Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A         3829         3689  data/images/font/glyph_ja-JP_FF.png
2016-06-02 06:08:33 ....A        65536         7043  data/images/font/glyph_sizes.bin
2016-06-02 06:08:33 ....A         8138         7912  data/images/font/glyph_zh-TW_2E.png
2016-06-02 06:08:33 ....A        14295        14070  data/images/font/glyph_zh-TW_2F.png
2016-06-02 06:08:33 ....A        12240        12133  data/images/font/glyph_zh-TW_30.png
2016-06-02 06:08:33 ....A         5947         5746  data/images/font/glyph_zh-TW_31.png
2016-06-02 06:08:33 ....A        11455        11170  data/images/font/glyph_zh-TW_32.png
2016-06-02 06:08:33 ....A         7318         7021  data/images/font/glyph_zh-TW_33.png
2016-06-02 06:08:33 ....A        22526        22327  data/images/font/glyph_zh-TW_34.png
2016-06-02 06:08:33 ....A        22965        22730  data/images/font/glyph_zh-TW_35.png
2016-06-02 06:08:33 ....A        24491        24340  data/images/font/glyph_zh-TW_36.png
2016-06-02 06:08:33 ....A        23111        22936  data/images/font/glyph_zh-TW_37.png
2016-06-02 06:08:33 ....A        23043        22841  data/images/font/glyph_zh-TW_38.png
2016-06-02 06:08:33 ....A        23900        23771  data/images/font/glyph_zh-TW_39.png
2016-06-02 06:08:33 ....A        24128        23994  data/images/font/glyph_zh-TW_3A.png
2016-06-02 06:08:33 ....A        25437        25317  data/images/font/glyph_zh-TW_3B.png
2016-06-02 06:08:33 ....A        25643        25565  data/images/font/glyph_zh-TW_3C.png
2016-06-02 06:08:33 ....A        26429        26348  data/images/font/glyph_zh-TW_3D.png
2016-06-02 06:08:33 ....A        24758        24633  data/images/font/glyph_zh-TW_3E.png
2016-06-02 06:08:33 ....A        24563        24416  data/images/font/glyph_zh-TW_3F.png
2016-06-02 06:08:33 ....A        24052        23902  data/images/font/glyph_zh-TW_40.png
2016-06-02 06:08:33 ....A        24063        23926  data/images/font/glyph_zh-TW_41.png
2016-06-02 06:08:33 ....A        25990        25877  data/images/font/glyph_zh-TW_42.png
2016-06-02 06:08:33 ....A        25159        25007  data/images/font/glyph_zh-TW_43.png
2016-06-02 06:08:33 ....A        22918        22788  data/images/font/glyph_zh-TW_44.png
2016-06-02 06:08:33 ....A        24428        24322  data/images/font/glyph_zh-TW_45.png
2016-06-02 06:08:33 ....A        24282        24140  data/images/font/glyph_zh-TW_46.png
2016-06-02 06:08:33 ....A        25135        24989  data/images/font/glyph_zh-TW_47.png
2016-06-02 06:08:33 ....A        24542        24380  data/images/font/glyph_zh-TW_48.png
2016-06-02 06:08:33 ....A        24562        24418  data/images/font/glyph_zh-TW_49.png
2016-06-02 06:08:33 ....A        24207        24102  data/images/font/glyph_zh-TW_4A.png
2016-06-02 06:08:33 ....A        25013        24880  data/images/font/glyph_zh-TW_4B.png
2016-06-02 06:08:33 ....A        25614        25450  data/images/font/glyph_zh-TW_4C.png
2016-06-02 06:08:33 ....A        19425        19092  data/images/font/glyph_zh-TW_4D.png
2016-06-02 06:08:33 ....A        17132        16961  data/images/font/glyph_zh-TW_4E.png
2016-06-02 06:08:33 ....A        21460        21236  data/images/font/glyph_zh-TW_4F.png
2016-06-02 06:08:33 ....A        24388        24230  data/images/font/glyph_zh-TW_50.png
2016-06-02 06:08:33 ....A        21804        21623  data/images/font/glyph_zh-TW_51.png
2016-06-02 06:08:33 ....A        22810        22578  data/images/font/glyph_zh-TW_52.png
2016-06-02 06:08:33 ....A        19358        19135  data/images/font/glyph_zh-TW_53.png
2016-06-02 06:08:33 ....A        19871        19568  data/images/font/glyph_zh-TW_54.png
2016-06-02 06:08:33 ....A        22684        22405  data/images/font/glyph_zh-TW_55.png
2016-06-02 06:08:33 ....A        23923        23684  data/images/font/glyph_zh-TW_56.png
2016-06-02 06:08:33 ....A        20234        20019  data/images/font/glyph_zh-TW_57.png
2016-06-02 06:08:33 ....A        22848        22655  data/images/font/glyph_zh-TW_58.png
2016-06-02 06:08:33 ....A        23474        23357  data/images/font/glyph_zh-TW_59.png
2016-06-02 06:08:33 ....A        26944        26850  data/images/font/glyph_zh-TW_5A.png
2016-06-02 06:08:33 ....A        22917        22823  data/images/font/glyph_zh-TW_5B.png
2016-06-02 06:08:33 ....A        20203        19963  data/images/font/glyph_zh-TW_5C.png
2016-06-02 06:08:33 ....A        23027        22833  data/images/font/glyph_zh-TW_5D.png
2016-06-02 06:08:33 ....A        21416        21205  data/images/font/glyph_zh-TW_5E.png
2016-06-02 06:08:33 ....A        22228        22054  data/images/font/glyph_zh-TW_5F.png
2016-06-02 06:08:33 ....A        22475        22266  data/images/font/glyph_zh-TW_60.png
2016-06-02 06:08:33 ....A        25401        25323  data/images/font/glyph_zh-TW_61.png
2016-06-02 06:08:33 ....A        21955        21749  data/images/font/glyph_zh-TW_62.png
2016-06-02 06:08:33 ....A        23052        22943  data/images/font/glyph_zh-TW_63.png
2016-06-02 06:08:33 ....A        25404        25280  data/images/font/glyph_zh-TW_64.png
2016-06-02 06:08:33 ....A        24736        24630  data/images/font/glyph_zh-TW_65.png
2016-06-02 06:08:33 ....A        21562        21366  data/images/font/glyph_zh-TW_66.png
2016-06-02 06:08:33 ....A        22115        21869  data/images/font/glyph_zh-TW_67.png
2016-06-02 06:08:33 ....A        24410        24306  data/images/font/glyph_zh-TW_68.png
2016-06-02 06:08:33 ....A        25423        25299  data/images/font/glyph_zh-TW_69.png
2016-06-02 06:08:33 ....A        26871        26736  data/images/font/glyph_zh-TW_6A.png
2016-06-02 06:08:33 ....A        25236        25109  data/images/font/glyph_zh-TW_6B.png
2016-06-02 06:08:33 ....A        21362        21213  data/images/font/glyph_zh-TW_6C.png
2016-06-02 06:08:33 ....A        23190        23100  data/images/font/glyph_zh-TW_6D.png
2016-06-02 06:08:33 ....A        24348        24243  data/images/font/glyph_zh-TW_6E.png
2016-06-02 06:08:33 ....A        26206        26137  data/images/font/glyph_zh-TW_6F.png
2016-06-02 06:08:33 ....A        25683        25553  data/images/font/glyph_zh-TW_70.png
2016-06-02 06:08:33 ....A        26090        25962  data/images/font/glyph_zh-TW_71.png
2016-06-02 06:08:33 ....A        24601        24456  data/images/font/glyph_zh-TW_72.png
2016-06-02 06:08:33 ....A        24081        23950  data/images/font/glyph_zh-TW_73.png
2016-06-02 06:08:33 ....A        24589        24483  data/images/font/glyph_zh-TW_74.png
2016-06-02 06:08:33 ....A        21792        21635  data/images/font/glyph_zh-TW_75.png
2016-06-02 06:08:33 ....A        23209        23091  data/images/font/glyph_zh-TW_76.png
2016-06-02 06:08:33 ....A        22922        22671  data/images/font/glyph_zh-TW_77.png
2016-06-02 06:08:33 ....A        23799        23668  data/images/font/glyph_zh-TW_78.png
2016-06-02 06:08:33 ....A        24038        23888  data/images/font/glyph_zh-TW_79.png
2016-06-02 06:08:33 ....A        24213        24100  data/images/font/glyph_zh-TW_7A.png
2016-06-02 06:08:33 ....A        22403        22284  data/images/font/glyph_zh-TW_7B.png
2016-06-02 06:08:33 ....A        25812        25695  data/images/font/glyph_zh-TW_7C.png
2016-06-02 06:08:33 ....A        27082        26963  data/images/font/glyph_zh-TW_7D.png
2016-06-02 06:08:33 ....A        27150        27070  data/images/font/glyph_zh-TW_7E.png
2016-06-02 06:08:33 ....A        24595        24548  data/images/font/glyph_zh-TW_7F.png
2016-06-02 06:08:33 ....A        24090        23964  data/images/font/glyph_zh-TW_80.png
2016-06-02 06:08:33 ....A        26654        26582  data/images/font/glyph_zh-TW_81.png
2016-06-02 06:08:33 ....A        21026        20971  data/images/font/glyph_zh-TW_82.png
2016-06-02 06:08:33 ....A        19752        19708  data/images/font/glyph_zh-TW_83.png
2016-06-02 06:08:33 ....A        21149        21076  data/images/font/glyph_zh-TW_84.png
2016-06-02 06:08:33 ....A        23742        23705  data/images/font/glyph_zh-TW_85.png
2016-06-02 06:08:33 ....A        24361        24227  data/images/font/glyph_zh-TW_86.png
2016-06-02 06:08:33 ....A        25471        25395  data/images/font/glyph_zh-TW_87.png
2016-06-02 06:08:33 ....A        24919        24860  data/images/font/glyph_zh-TW_88.png
2016-06-02 06:08:33 ....A        26401        26342  data/images/font/glyph_zh-TW_89.png
2016-06-02 06:08:33 ....A        22134        22022  data/images/font/glyph_zh-TW_8A.png
2016-06-02 06:08:33 ....A        23905        23831  data/images/font/glyph_zh-TW_8B.png
2016-06-02 06:08:33 ....A        24666        24599  data/images/font/glyph_zh-TW_8C.png
2016-06-02 06:08:33 ....A        23990        23835  data/images/font/glyph_zh-TW_8D.png
2016-06-02 06:08:33 ....A        25971        25889  data/images/font/glyph_zh-TW_8E.png
2016-06-02 06:08:33 ....A        23755        23692  data/images/font/glyph_zh-TW_8F.png
2016-06-02 06:08:33 ....A        24442        24368  data/images/font/glyph_zh-TW_90.png
2016-06-02 06:08:33 ....A        25874        25810  data/images/font/glyph_zh-TW_91.png
2016-06-02 06:08:33 ....A        25986        25884  data/images/font/glyph_zh-TW_92.png
2016-06-02 06:08:33 ....A        28263        28244  data/images/font/glyph_zh-TW_93.png
2016-06-02 06:08:33 ....A        26352        26301  data/images/font/glyph_zh-TW_94.png
2016-06-02 06:08:33 ....A        19903        19836  data/images/font/glyph_zh-TW_95.png
2016-06-02 06:08:33 ....A        23574        23482  data/images/font/glyph_zh-TW_96.png
2016-06-02 06:08:33 ....A        24409        24330  data/images/font/glyph_zh-TW_97.png
2016-06-02 06:08:33 ....A        24563        24490  data/images/font/glyph_zh-TW_98.png
2016-06-02 06:08:33 ....A        25853        25798  data/images/font/glyph_zh-TW_99.png
2016-06-02 06:08:33 ....A        25924        25863  data/images/font/glyph_zh-TW_9A.png
2016-06-02 06:08:33 ....A        25811        25723  data/images/font/glyph_zh-TW_9B.png
2016-06-02 06:08:33 ....A        27152        27081  data/images/font/glyph_zh-TW_9C.png
2016-06-02 06:08:33 ....A        25792        25718  data/images/font/glyph_zh-TW_9D.png
2016-06-02 06:08:33 ....A        26101        26050  data/images/font/glyph_zh-TW_9E.png
2016-06-02 06:08:33 ....A        18668        18397  data/images/font/glyph_zh-TW_9F.png
2016-06-02 06:08:33 ....A        24583        24413  data/images/font/glyph_zh-TW_F9.png
2016-06-02 06:08:33 ....A         5147         4772  data/images/font/glyph_zh-TW_FA.png
2016-06-02 06:08:33 ....A         2219         2087  data/images/font/glyph_zh-TW_FE.png
2016-06-02 06:08:33 ....A         9330         9102  data/images/font/glyph_zh-TW_FF.png
2016-06-02 06:08:33 ....A          994          200  data/images/font/notfound.png
2016-09-29 06:14:30 D....            0            0  data/images/gui
2016-06-02 14:37:16 D....            0            0  data/images/gui/achievements
2016-06-02 06:08:33 ....A        18654        17811  data/images/gui/achievements/achievement_1.jpg
2016-06-02 06:08:33 ....A        18432        17642  data/images/gui/achievements/achievement_10.jpg
2016-06-02 06:08:33 ....A        20223        19531  data/images/gui/achievements/achievement_11.jpg
2016-06-02 06:08:33 ....A        26288        25674  data/images/gui/achievements/achievement_13.jpg
2016-06-02 06:08:33 ....A        19303        18551  data/images/gui/achievements/achievement_14.jpg
2016-06-02 06:08:33 ....A        21514        20857  data/images/gui/achievements/achievement_15.jpg
2016-06-02 06:08:33 ....A        20702        20102  data/images/gui/achievements/achievement_16.jpg
2016-06-02 06:08:33 ....A        21075        20518  data/images/gui/achievements/achievement_17.jpg
2016-06-02 06:08:33 ....A        23851        23193  data/images/gui/achievements/achievement_18.jpg
2016-06-02 06:08:33 ....A        24957        24334  data/images/gui/achievements/achievement_19.jpg
2016-06-02 06:08:33 ....A        24053        23504  data/images/gui/achievements/achievement_2.jpg
2016-06-02 06:08:33 ....A        19761        19130  data/images/gui/achievements/achievement_20.jpg
2016-06-02 06:08:33 ....A        23081        22566  data/images/gui/achievements/achievement_21.jpg
2016-06-02 06:08:33 ....A        21186        20481  data/images/gui/achievements/achievement_22.jpg
2016-06-02 06:08:33 ....A        18028        17218  data/images/gui/achievements/achievement_23.jpg
2016-06-02 06:08:33 ....A        22546        21921  data/images/gui/achievements/achievement_24.jpg
2016-06-02 06:08:33 ....A        18823        18075  data/images/gui/achievements/achievement_25.jpg
2016-06-02 06:08:33 ....A        24533        23762  data/images/gui/achievements/achievement_26.jpg
2016-06-02 06:08:33 ....A        22303        21651  data/images/gui/achievements/achievement_27.jpg
2016-06-02 06:08:33 ....A        22859        22239  data/images/gui/achievements/achievement_28.jpg
2016-06-02 06:08:33 ....A        19567        18782  data/images/gui/achievements/achievement_29.jpg
2016-06-02 06:08:33 ....A        24389        23915  data/images/gui/achievements/achievement_3.jpg
2016-06-02 06:08:33 ....A        24224        23618  data/images/gui/achievements/achievement_30.jpg
2016-06-02 06:08:33 ....A        19507        18881  data/images/gui/achievements/achievement_31.jpg
2016-06-02 06:08:33 ....A        18896        18185  data/images/gui/achievements/achievement_32.jpg
2016-06-02 06:08:33 ....A        19795        19155  data/images/gui/achievements/achievement_33.jpg
2016-06-02 06:08:33 ....A        21776        21210  data/images/gui/achievements/achievement_34.jpg
2016-06-02 06:08:33 ....A        18468        17660  data/images/gui/achievements/achievement_35.jpg
2016-06-02 06:08:33 ....A        21375        20776  data/images/gui/achievements/achievement_36.jpg
2016-06-02 06:08:33 ....A        22690        22071  data/images/gui/achievements/achievement_37.jpg
2016-06-02 06:08:33 ....A        23735        23084  data/images/gui/achievements/achievement_38.jpg
2016-06-02 06:08:33 ....A        26331        25789  data/images/gui/achievements/achievement_39.jpg
2016-06-02 06:08:33 ....A        18891        18216  data/images/gui/achievements/achievement_4.jpg
2016-06-02 06:08:33 ....A        18758        18030  data/images/gui/achievements/achievement_40.jpg
2016-06-02 06:08:33 ....A        19668        19067  data/images/gui/achievements/achievement_41.jpg
2016-06-02 06:08:33 ....A        20079        19423  data/images/gui/achievements/achievement_42.jpg
2016-06-02 06:08:33 ....A        19506        18804  data/images/gui/achievements/achievement_43.jpg
2016-06-02 06:08:33 ....A        23897        23245  data/images/gui/achievements/achievement_44.jpg
2016-06-02 06:08:33 ....A        24470        23739  data/images/gui/achievements/achievement_45.jpg
2016-06-02 06:08:33 ....A        23343        22702  data/images/gui/achievements/achievement_48.jpg
2016-06-02 06:08:33 ....A        23871        23178  data/images/gui/achievements/achievement_49.jpg
2016-06-02 06:08:33 ....A        22630        22031  data/images/gui/achievements/achievement_5.jpg
2016-06-02 06:08:33 ....A        21509        20681  data/images/gui/achievements/achievement_50.jpg
2016-06-02 06:08:33 ....A        18091        17387  data/images/gui/achievements/achievement_51.jpg
2016-06-02 06:08:33 ....A        25248        24619  data/images/gui/achievements/achievement_52.jpg
